Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> prog
    kama            shift and go to state 159
    error           shift and go to state 160
    lb              shift and go to state 90
    qmark           shift and go to state 91
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105

  ! kama            [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! error           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! lb              [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! qmark           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! plus            [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! minus           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! multiplier      [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! divide          [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! remain          [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! great           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! less            [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! equals          [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! eqgrt           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! eqles           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! noteq           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! or              [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! and             [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! rb              [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! rparen          [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! ddot            [ reduce using rule 87 (binary_expr -> expr error expr .) ]


state 181

    (52) clist -> expr error clist .

    rb              reduce using rule 52 (clist -> expr error clist .)
    rparen          reduce using rule 52 (clist -> expr error clist .)


state 182

    (89) builtin_methods -> printm lparen clist rparen .

    sc              reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    lb              reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    qmark           reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    error           reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    plus            reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    minus           reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    multiplier      reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    divide          reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    remain          reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    great           reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    less            reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    equals          reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    eqgrt           reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    eqles           reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    noteq           reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    or              reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    and             reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    kama            reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    rb              reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    rparen          reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    ddot            reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)
    toid            reduce using rule 89 (builtin_methods -> printm lparen clist rparen .)


state 183

    (90) builtin_methods -> listm lparen clist rparen .

    sc              reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    lb              reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    qmark           reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    error           reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    plus            reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    minus           reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    multiplier      reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    divide          reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    remain          reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    great           reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    less            reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    equals          reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    eqgrt           reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    eqles           reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    noteq           reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    or              reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    and             reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    kama            reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    rb              reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    rparen          reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    ddot            reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)
    toid            reduce using rule 90 (builtin_methods -> listm lparen clist rparen .)


state 184

    (91) builtin_methods -> lengthm lparen clist rparen .

    sc              reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    lb              reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    qmark           reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    error           reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    plus            reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    minus           reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    multiplier      reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    divide          reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    remain          reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    great           reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    less            reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    equals          reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    eqgrt           reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    eqles           reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    noteq           reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    or              reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    and             reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    kama            reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    rb              reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    rparen          reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    ddot            reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)
    toid            reduce using rule 91 (builtin_methods -> lengthm lparen clist rparen .)


state 185

    (92) builtin_methods -> exitm lparen clist rparen .

    sc              reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    lb              reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    qmark           reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    error           reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    plus            reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    minus           reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    multiplier      reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    divide          reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    remain          reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    great           reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    less            reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    equals          reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    eqgrt           reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    eqles           reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    noteq           reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    or              reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    and             reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    kama            reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    rb              reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    rparen          reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    ddot            reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)
    toid            reduce using rule 92 (builtin_methods -> exitm lparen clist rparen .)


state 186

    (72) ternary_expr -> expr qmark expr ddot expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

  ! shift/reduce conflict for lb resolved as shift
  ! shift/reduce conflict for qmark resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for multiplier resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for remain resolved as shift
  ! shift/reduce conflict for great resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for equals resolved as shift
  ! shift/reduce conflict for eqgrt resolved as shift
  ! shift/reduce conflict for eqles resolved as shift
  ! shift/reduce conflict for noteq resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
    sc              reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .)
    kama            reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .)
    rb              reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .)
    rparen          reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .)
    ddot            reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .)
    toid            reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105

  ! lb              [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! qmark           [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! error           [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! plus            [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! minus           [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! multiplier      [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! divide          [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! remain          [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! great           [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! less            [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! equals          [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! eqgrt           [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! eqles           [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! noteq           [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! or              [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]
  ! and             [ reduce using rule 72 (ternary_expr -> expr qmark expr ddot expr .) ]


state 187

    (73) ternary_expr -> expr error expr ddot expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

  ! shift/reduce conflict for lb resolved as shift
  ! shift/reduce conflict for qmark resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for multiplier resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for remain resolved as shift
  ! shift/reduce conflict for great resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for equals resolved as shift
  ! shift/reduce conflict for eqgrt resolved as shift
  ! shift/reduce conflict for eqles resolved as shift
  ! shift/reduce conflict for noteq resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
    sc              reduce using rule 73 (ternary_expr -> expr error expr ddot expr .)
    kama            reduce using rule 73 (ternary_expr -> expr error expr ddot expr .)
    rb              reduce using rule 73 (ternary_expr -> expr error expr ddot expr .)
    rparen          reduce using rule 73 (ternary_expr -> expr error expr ddot expr .)
    ddot            reduce using rule 73 (ternary_expr -> expr error expr ddot expr .)
    toid            reduce using rule 73 (ternary_expr -> expr error expr ddot expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105

  ! lb              [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! qmark           [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! error           [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! plus            [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! minus           [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! multiplier      [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! divide          [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! remain          [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! great           [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! less            [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! equals          [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! eqgrt           [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! eqles           [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! noteq           [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! or              [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]
  ! and             [ reduce using rule 73 (ternary_expr -> expr error expr ddot expr .) ]


state 188

    (36) defvar -> varid type iden equal expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

    sc              reduce using rule 36 (defvar -> varid type iden equal expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105


state 189

    (38) defvar -> varid error iden equal expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

    sc              reduce using rule 38 (defvar -> varid error iden equal expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105


state 190

    (40) defvar -> error type iden equal expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

    sc              reduce using rule 40 (defvar -> error type iden equal expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105


state 191

    (27) single_if -> ifid lparen expr rparen stmt .
    (29) else_if -> ifid lparen expr rparen stmt . elseid stmt

  ! shift/reduce conflict for elseid resolved as shift
    not             reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    plus            reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    minus           reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    string          reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    number          reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    iden            reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    varid           reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    error           reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    ifid            reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    whileid         reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    forl            reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    return          reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    lc              reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    defid           reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    lb              reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    scanm           reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    printm          reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    listm           reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    lengthm         reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    exitm           reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    rc              reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .)
    elseid          shift and go to state 197

  ! elseid          [ reduce using rule 27 (single_if -> ifid lparen expr rparen stmt .) ]


state 192

    (28) single_if -> ifid lparen error rparen stmt .
    (30) else_if -> ifid lparen error rparen stmt . elseid stmt

  ! shift/reduce conflict for elseid resolved as shift
    not             reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    plus            reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    minus           reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    string          reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    number          reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    iden            reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    varid           reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    error           reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    ifid            reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    whileid         reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    forl            reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    return          reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    lc              reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    defid           reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    lb              reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    scanm           reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    printm          reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    listm           reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    lengthm         reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    exitm           reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    rc              reduce using rule 28 (single_if -> ifid lparen error rparen stmt .)
    elseid          shift and go to state 198

  ! elseid          [ reduce using rule 28 (single_if -> ifid lparen error rparen stmt .) ]


state 193

    (24) while_loop -> whileid lparen expr rparen stmt .

    not             reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    plus            reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    minus           reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    string          reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    number          reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    iden            reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    varid           reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    error           reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    ifid            reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    whileid         reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    forl            reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    return          reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    lc              reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    defid           reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    lb              reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    scanm           reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    printm          reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    listm           reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    lengthm         reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    exitm           reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    rc              reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)
    elseid          reduce using rule 24 (while_loop -> whileid lparen expr rparen stmt .)


state 194

    (31) while_loop -> whileid lparen error rparen stmt .

    not             reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    plus            reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    minus           reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    string          reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    number          reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    iden            reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    varid           reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    error           reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    ifid            reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    whileid         reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    forl            reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    return          reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    lc              reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    defid           reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    lb              reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    scanm           reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    printm          reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    listm           reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    lengthm         reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    exitm           reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    rc              reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)
    elseid          reduce using rule 31 (while_loop -> whileid lparen error rparen stmt .)


state 195

    (25) for_loop -> forl lparen iden equal expr . toid expr rparen stmt
    (33) for_loop -> forl lparen iden equal expr . toid error rparen stmt
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

    toid            shift and go to state 199
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105


state 196

    (32) for_loop -> forl lparen iden equal error . toid expr rparen stmt
